layer_index,z_mm,part_area_mm2,part_perimeter_mm,part_component_count,new_island_count,unsupported_area_mm2,support_area_mm2,support_perimeter_mm
0,0.03,0.11197206,6.05347944,1,0,0.0,10.75,42.0
1,0.09,0.63695819,10.89864586,1,0,0.1499977,9.75,38.0
2,0.15,1.39336688,14.31821726,1,0,0.0909784,8.75,34.0
3,0.21,2.32673974,16.79766519,1,0,0.063475,8.25,32.0
4,0.27,3.40566805,19.24404311,1,0,0.06153765,7.25,30.0
5,0.33,4.61369668,21.15099973,1,0,0.04516402,6.25,28.0
6,0.39,5.93436005,23.05759117,1,0,0.04514366,5.75,24.0
7,0.45,7.36527488,24.80102414,1,0,0.04276038,5.25,22.0
8,0.51,8.89067654,26.36485989,1,0,0.03469344,4.75,20.0
9,0.57,10.5076773,27.92869565,1,0,0.03469344,4.25,18.0
10,0.63,12.21510407,29.39781179,1,0,0.03352036,3.75,16.0
11,0.69,14.00211256,30.72492636,1,0,0.02745697,3.75,16.0
12,0.75,15.86606619,32.05204092,1,0,0.02745697,3.25,16.0
13,0.81,17.80696496,33.37915549,1,0,0.02745697,2.75,14.0
14,0.87,19.82154586,34.57182875,1,0,0.02419394,1.75,10.0
15,0.93,21.90251908,35.72580891,1,0,0.02215844,1.25,8.0
16,0.99,24.04961433,36.87978906,1,0,0.02215844,1.25,8.0
17,1.05,26.26283162,38.03376922,1,0,0.02215844,0.75,4.0
18,1.11,28.54061553,39.10709536,1,0,0.02060303,0.75,4.0
19,1.17,30.8768169,40.12905049,1,0,0.0,0.75,4.0
20,1.23,33.27080473,41.15100562,1,0,0.0,0.75,4.0
21,1.29,35.72257902,42.17296074,1,0,0.0,0.75,4.0
22,1.35,38.23213976,43.19491587,1,0,0.0,0.75,4.0
23,1.41,40.79675255,44.12230434,1,0,0.0,0.75,4.0
24,1.47,43.41257271,45.04032563,1,0,0.0,0.75,4.0
25,1.53,46.07957342,45.95834692,1,0,0.01497995,0.75,4.0
26,1.59,48.79775467,46.87636821,1,0,0.0,0.75,4.0
27,1.65,51.56711647,47.7943895,1,0,0.0,0.75,4.0
28,1.71,54.38640493,48.65528932,1,0,0.0,0.75,4.0
29,1.77,57.25173964,49.48941389,1,0,0.0,0.75,4.0
30,1.83,60.16284512,50.32353847,1,0,0.0,0.75,4.0
31,1.89,63.11972134,51.15766304,1,0,0.0,0.75,4.0
32,1.95,66.12236832,51.99178761,1,0,0.0,0.75,4.0
33,2.01,69.17078606,52.82591219,1,0,0.0,0.75,4.0
34,2.07,72.26300771,53.59560604,1,0,0.0,0.75,4.0
35,2.13,75.39431194,54.38127007,1,0,0.0,0.75,4.0
36,2.19,78.2926024,55.37624895,1,0,0.0,0.75,4.0
37,2.25,80.95272721,56.36482783,1,0,0.0,0.75,4.0
38,2.31,83.46611895,57.35021501,1,0,0.0,0.75,4.0
39,2.37,85.86739994,58.32993119,1,0,0.0,0.75,4.0
40,2.43,88.1742939,59.27001365,1,0,0.0,0.75,4.0
41,2.49,90.40045373,60.18551355,1,0,0.0,0.75,4.0
42,2.55,92.55670164,61.10101344,1,0,0.0,0.75,4.0
43,2.61,94.64646984,62.01269541,1,0,0.0,0.75,4.0
44,2.67,96.68337334,62.92193592,1,0,0.0,0.75,4.0
45,2.73,98.66881568,63.83117642,1,0,0.0,0.75,4.0
46,2.79,100.60533441,64.73656918,1,0,0.0,0.75,4.0
47,2.85,102.50127908,65.59466469,1,0,0.0,0.75,4.0
48,2.91,104.35568086,66.44846332,1,0,0.0,0.75,4.0
49,2.97,106.16862292,67.30140802,1,0,0.0,0.75,4.0
50,3.03,107.94628072,68.14904758,1,0,0.0,0.75,4.0
51,3.09,109.69235269,68.99668714,1,0,0.0,0.75,4.0
52,3.15,111.40683882,69.84432669,1,0,0.0,0.75,4.0
53,3.21,113.08985573,70.69091147,1,0,0.0,0.75,4.0
54,3.27,114.74577902,71.5043746,1,0,0.0,0.75,4.0
55,3.33,116.37515588,72.30354413,1,0,0.0,0.75,4.0
56,3.39,117.9778193,73.10271366,1,0,0.0,0.75,4.0
57,3.45,119.55376925,73.9018832,1,0,0.0,0.75,4.0
58,3.51,121.10468156,74.69665758,1,0,0.0,0.75,4.0
59,3.57,122.63497824,75.48978554,1,0,0.0,0.75,4.0
60,3.63,124.14489446,76.2829135,1,0,0.0,0.75,4.0
61,3.69,125.63443023,77.07604145,1,0,0.0,0.75,4.0
62,3.75,127.10245055,77.83475137,1,0,0.0,0.75,4.0
63,3.81,128.5492056,78.58619008,1,0,0.0,0.75,4.0
64,3.87,129.97811448,79.33648628,1,0,0.0,0.75,4.0
65,3.93,131.38927272,80.08678247,1,0,0.0,0.75,4.0
66,3.99,132.78268029,80.83707867,1,0,0.0,0.75,4.0
67,4.05,134.15833721,81.58737486,1,0,0.0,0.75,4.0
68,4.11,135.51663993,82.33516202,1,0,0.0,0.75,4.0
69,4.17,136.86086922,83.07954232,1,0,0.0,0.75,4.0
70,4.23,138.19111977,83.80000973,1,0,0.0,0.75,4.0
71,4.29,139.50577655,84.51202803,1,0,0.0,0.75,4.0
72,4.35,140.80476015,85.22404632,1,0,0.0,0.75,4.0
73,4.41,142.08807056,85.93606461,1,0,0.0,0.75,4.0
74,4.47,143.35634426,86.64468539,1,0,0.0,0.75,4.0
75,4.53,144.6123884,87.35085251,1,0,0.0,0.75,4.0
76,4.59,145.85653495,88.05701963,1,0,0.0,0.75,4.0
77,4.65,147.08878391,88.76318675,1,0,0.0,0.75,4.0
78,4.71,148.30912666,89.46676012,1,0,0.0,0.75,4.0
79,4.77,149.51633691,90.14426629,1,0,0.0,0.75,4.0
80,4.83,150.71160656,90.89100524,1,0,0.0,0.75,4.0
81,4.89,151.93026108,91.80985862,1,0,0.0,0.75,4.0
82,4.95,153.18504969,92.728712,1,0,0.0,0.75,4.0
83,5.01,154.47597238,93.64756538,1,0,0.0,0.75,4.0
84,5.07,155.80302915,94.56641875,1,0,0.0,0.75,4.0
85,5.13,157.16622,95.48527213,1,0,0.0,0.75,4.0
86,5.19,158.56210179,96.50912546,1,0,0.0,0.75,4.0
87,5.25,159.95795039,97.69421042,1,0,0.0,0.75,4.0
88,5.31,161.34467774,98.85377772,1,0,0.0,0.75,4.0
89,5.37,162.72132956,100.01334502,1,0,0.0,0.75,4.0
90,5.43,164.08790583,101.17291232,1,0,0.0,0.75,4.0
91,5.49,165.44440657,102.33247962,1,0,0.0,0.75,4.0
92,5.55,166.79083178,103.49204692,1,0,0.0,0.75,4.0
93,5.61,168.12728278,104.6500307,1,0,0.0,0.75,4.0
94,5.67,169.45558274,105.80392628,1,0,0.0,0.75,4.0
95,5.73,170.77640706,106.95782186,1,0,0.0,0.75,4.0
96,5.79,172.08975575,108.11171745,1,0,0.0,0.75,4.0
97,5.85,173.39541869,109.25437684,1,0,0.0,0.75,4.0
98,5.91,174.69207744,110.38528886,1,0,0.0,0.75,4.0
99,5.97,175.97950232,111.51620087,1,0,0.0,0.75,4.0
100,6.03,177.25769335,112.64711289,1,0,0.0,0.75,4.0
101,6.09,178.52733789,113.77386021,1,0,0.0,0.75,4.0
102,6.15,179.8559522,114.8991627,1,0,0.0,0.75,4.0
103,6.21,181.17766211,116.02446081,1,0,0.0,0.75,4.0
104,6.27,182.49246761,117.14975891,1,0,0.0,0.75,4.0
105,6.33,183.8003687,118.27505701,1,0,0.0,0.75,4.0
106,6.39,185.10136539,119.40035511,1,0,0.0,0.75,4.0
107,6.45,186.39519866,120.51390598,1,0,0.0,0.75,4.0
108,6.51,187.68065873,121.61841642,1,0,0.0,0.75,4.0
109,6.57,188.95824983,122.71853214,1,0,0.0,0.75,4.0
110,6.63,190.22937242,123.81748387,1,0,0.0,0.75,4.0
111,6.69,191.49407264,124.91643559,1,0,0.0,0.75,4.0
112,6.75,192.7523505,126.01538732,1,0,0.0,0.75,4.0
113,6.81,194.00504752,127.16102469,1,0,0.0,0.75,4.0
114,6.87,195.28288998,128.50413045,1,0,0.0,0.75,4.0
115,6.93,196.57732647,129.60308216,1,0,0.0,0.75,4.0
116,6.99,197.8653406,130.70203387,1,0,0.0,0.75,4.0
117,7.05,199.14707114,131.79390249,1,0,0.0,0.75,4.0
118,7.11,200.42291529,132.86843795,1,0,0.0,0.75,4.0
119,7.17,201.6927474,133.94297341,1,0,0.0,0.75,4.0
120,7.23,202.9568955,134.98542306,1,0,0.0,0.75,4.0
121,7.29,204.24377346,135.78828273,1,0,0.0,0.75,4.0
122,7.35,205.55090922,136.84641163,1,0,0.0,0.75,4.0
123,7.41,206.85211873,137.92094705,1,0,0.0,0.75,4.0
124,7.47,208.14731621,138.99548246,1,0,0.0,0.75,4.0
125,7.53,209.43650168,140.07001788,1,0,0.0,0.75,4.0
126,7.59,210.72010272,141.14073946,1,0,0.0,0.75,4.0
127,7.65,211.99936573,142.20981337,1,0,0.0,0.75,4.0
128,7.71,213.27415849,143.26937604,1,0,0.0,0.75,4.0
129,7.77,214.54343317,144.32115649,1,0,0.0,0.75,4.0
130,7.83,215.80704783,145.37293693,1,0,0.0,0.75,4.0
131,7.89,217.06500249,146.42471738,1,0,0.0,0.75,4.0
132,7.95,218.31729713,147.47649782,1,0,0.0,0.75,4.0
133,8.01,219.56393175,148.52827827,1,0,0.0,0.75,4.0
134,8.07,220.80490636,149.58005872,1,0,0.0,0.75,4.0
135,8.13,222.04049327,150.62869229,1,0,0.0,0.75,4.0
136,8.19,223.27189334,151.67505342,1,0,0.0,0.75,4.0
137,8.25,224.49924858,152.72141455,1,0,0.0,0.75,4.0
138,8.31,225.72255899,153.76777568,1,0,0.0,0.75,4.0
139,8.37,226.9416659,154.80631652,1,0,0.0,0.75,4.0
140,8.43,228.1555859,155.83678005,1,0,0.0,0.75,4.0
141,8.49,229.36414972,156.86724357,1,0,0.0,0.75,4.0
142,8.55,230.56735736,157.8977071,1,0,0.0,0.75,4.0
143,8.61,231.76520883,158.92817062,1,0,0.0,0.75,4.0
144,8.67,232.95771146,159.95810068,1,0,0.0,0.75,4.0
145,8.73,234.14574622,160.98318098,1,0,0.0,0.75,4.0
146,8.79,235.32991981,162.00826127,1,0,0.0,0.75,4.0
147,8.85,236.51023222,163.03334157,1,0,0.0,0.75,4.0
148,8.91,237.68668499,164.06041797,1,0,0.0,0.75,4.0
149,8.97,238.88317051,165.33228302,1,0,0.0,0.75,4.0
150,9.03,240.10663718,166.39810163,1,0,0.0,0.75,4.0
151,9.09,241.32621025,167.40850006,1,0,0.0,0.75,4.0
152,9.15,242.54070107,168.41889848,1,0,0.0,0.75,4.0
153,9.21,243.75010963,169.42929691,1,0,0.0,0.75,4.0
154,9.27,244.95448547,170.43826621,1,0,0.0,0.75,4.0
155,9.33,246.15479521,171.4433124,1,0,0.0,0.75,4.0
156,9.39,247.3514121,172.44835858,1,0,0.0,0.75,4.0
157,9.45,248.53313271,173.28585091,1,0,0.0,0.75,4.0
158,9.51,249.67352483,173.88823397,1,0,0.0,0.75,4.0
159,9.57,250.75285983,174.40147434,1,0,0.0,0.75,4.0
160,9.63,251.70961744,174.91973588,1,0,0.0,0.75,4.0
161,9.69,252.61591364,175.43666151,1,0,0.0,0.75,4.0
162,9.75,253.47227417,175.94830589,1,0,0.0,0.75,4.0
163,9.81,254.29231634,176.23768002,1,0,0.0,0.75,4.0
164,9.87,255.10651411,176.47012081,1,0,0.0,0.75,4.0
165,9.93,255.91663743,176.69775807,1,0,0.0,0.75,4.0
166,9.99,256.72321302,176.92539534,1,0,0.0,0.75,4.0
167,10.05,257.52624089,177.15303261,1,0,0.0,0.75,4.0
168,10.11,258.32572102,177.38066988,1,0,0.0,0.75,4.0
169,10.17,259.12165343,177.60830715,1,0,0.0,0.75,4.0
170,10.23,259.94702185,177.83594441,1,0,0.0,0.75,4.0
171,10.29,260.8018588,178.06358168,1,0,0.0,0.75,4.0
172,10.35,261.65314801,178.29121895,1,0,0.0,0.75,4.0
173,10.41,262.5008895,178.51885622,1,0,0.0,0.75,4.0
174,10.47,263.34502469,178.74234559,1,0,0.0,0.75,4.0
175,10.53,264.18498793,178.95406985,1,0,0.0,0.75,4.0
176,10.59,265.02142558,179.16371016,1,0,0.0,0.75,4.0
177,10.65,265.85443098,179.37335047,1,0,0.0,0.75,4.0
178,10.71,266.68400413,179.58299078,1,0,0.0,0.75,4.0
179,10.77,267.51014503,179.79263109,1,0,0.0,0.75,4.0
180,10.83,268.33285367,180.0022714,1,0,0.0,0.75,4.0
181,10.89,269.15213007,180.21191171,1,0,0.0,0.75,4.0
182,10.95,269.96797422,180.42155202,1,0,0.0,0.75,4.0
183,11.01,270.78038612,180.63119232,1,0,0.0,0.75,4.0
184,11.07,271.60544751,181.04491869,1,0,0.0,0.75,4.0
185,11.13,272.46351449,181.34131307,1,0,0.0,0.75,4.0
186,11.19,273.32143319,181.54662598,1,0,0.0,0.75,4.0
187,11.25,274.17651802,181.73910252,1,0,0.0,0.75,4.0
188,11.31,275.02826224,181.93157906,1,0,0.0,0.75,4.0
189,11.37,275.87666585,182.1240556,1,0,0.0,0.75,4.0
190,11.43,276.71365549,182.17193087,1,0,0.0,0.75,4.0
191,11.49,277.50820931,182.218169,1,0,0.0,0.75,4.0
192,11.55,278.29116531,182.41064556,1,0,0.0,0.75,4.0
193,11.61,279.0707807,182.60312212,1,0,0.0,0.75,4.0
194,11.67,279.84705547,182.79559868,1,0,0.0,0.75,4.0
195,11.73,280.62003084,182.97670137,1,0,0.0,0.75,4.0
196,11.79,281.41510829,182.89750372,1,0,0.0,0.75,4.0
197,11.85,282.23040006,183.18892801,1,0,0.0,0.75,4.0
198,11.91,283.00501769,183.55640324,1,0,0.0,0.75,4.0
199,11.97,283.76695868,183.73900691,1,0,0.0,0.75,4.0
200,12.03,284.52581858,183.91505009,1,0,0.0,0.75,4.0
201,12.09,285.28141971,184.09109326,1,0,0.0,0.75,4.0
202,12.15,286.03376208,184.26713644,1,0,0.0,0.75,4.0
203,12.21,286.78284568,184.44317962,1,0,0.0,0.75,4.0
204,12.27,287.52867051,184.61922279,1,0,0.0,0.75,4.0
205,12.33,288.27123658,184.79526597,1,0,0.0,0.75,4.0
206,12.39,289.01054388,184.97130915,1,0,0.0,0.75,4.0
207,12.45,289.74659241,185.14735232,1,0,0.0,0.75,4.0
208,12.51,290.48236894,185.40857712,1,0,0.0,0.75,4.0
209,12.57,291.25288005,185.82625831,1,0,0.0,0.75,4.0
210,12.63,292.06820191,186.24393949,1,0,0.0,0.75,4.0
211,12.69,292.92833454,186.66162068,1,0,0.0,0.75,4.0
212,12.75,293.83311678,187.07331876,1,0,0.0,0.75,4.0
213,12.81,294.78180952,187.48050286,1,0,0.0,0.75,4.0
214,12.87,295.77432104,187.88768696,1,0,0.0,0.75,4.0
215,12.93,296.81065133,188.29487107,1,0,0.0,0.75,4.0
216,12.99,297.89080041,188.70205517,1,0,0.0,0.75,4.0
217,13.05,299.01476826,189.10923927,1,0,0.0,0.75,4.0
218,13.11,300.18255489,189.51642337,1,0,0.0,0.75,4.0
219,13.17,301.39082144,190.11670069,1,0,0.0,0.75,4.0
220,13.23,302.60569274,191.03089092,1,0,0.0,0.75,4.0
221,13.29,303.81834446,191.94508115,1,0,0.0,0.75,4.0
222,13.35,305.0287766,192.85927138,1,0,0.0,0.75,4.0
223,13.41,306.23698915,193.77346161,1,0,0.0,0.75,4.0
224,13.47,307.43949886,194.88477021,1,0,0.0,0.75,4.0
225,13.53,308.58071718,196.20624707,1,0,0.0,0.75,4.0
226,13.59,309.58531048,197.43174765,1,0,0.0,0.75,4.0
227,13.65,310.52561548,198.84817619,1,0,0.0,0.75,4.0
228,13.71,311.41570717,200.26460472,1,0,0.0,0.75,4.0
229,13.77,312.25558556,201.68103325,1,0,0.0,0.75,4.0
230,13.83,313.04525065,203.09746179,1,0,0.0,0.75,4.0
231,13.89,313.78483776,204.51110478,1,0,0.0,0.75,4.0
232,13.95,314.47508701,205.92221234,1,0,0.0,0.75,4.0
233,14.01,315.11611049,207.33331991,1,0,0.0,0.75,4.0
234,14.07,315.70790822,208.74442747,1,0,0.0,0.75,4.0
235,14.13,316.22804588,210.42089307,1,0,0.0,0.75,4.0
236,14.19,316.66692363,211.88681521,1,0,0.0,0.75,4.0
237,14.25,317.05979129,212.86376589,3,0,0.0,0.75,4.0
238,14.31,317.44287712,213.27063672,3,0,0.0,0.75,4.0
239,14.37,317.91766062,213.88849371,3,0,0.0,0.75,4.0
240,14.43,318.43642088,214.50635069,3,0,0.0,0.75,4.0
241,14.49,318.99683616,215.04802749,3,0,0.0,0.75,4.0
242,14.55,319.56535501,215.41910017,3,0,0.0,0.75,4.0
243,14.61,320.13083115,215.78782961,3,0,0.0,0.75,4.0
244,14.67,320.69397758,216.15355574,3,0,0.0,0.75,4.0
245,14.73,321.25494505,216.51928186,3,0,0.0,0.75,4.0
246,14.79,321.81373357,216.88500798,3,0,0.0,0.75,4.0
247,14.85,322.37034313,217.25073411,3,0,0.0,0.75,4.0
